1581201554,,2.0,0.65,79,4,390,300
1581201555,,1.0,0.74,112,50,347,293
1581201555,,1.0,0.72,106,74,350,290
1581201555,,1.0,0.86,104,57,337,290
1581201555,,1.0,0.82,105,47,323,293
1581201555,,1.0,0.82,100,38,336,293
1581201555,,1.0,0.75,91,84,341,297
1581201555,,1.0,0.65,95,96,329,298
1581201556,,1.0,0.81,90,96,336,298
1581201556,,1.0,0.89,90,121,333,297
1581201556,,1.0,0.97,95,129,321,276
1581201556,,1.0,0.81,86,134,333,292
1581201556,,1.0,0.91,90,136,338,295
1581201557,,1.0,0.90,88,136,333,294
1581201557,,1.0,0.69,78,134,349,286
1581201557,,1.0,0.97,76,141,346,295
1581201557,,1.0,0.96,79,143,343,297
1581201557,,1.0,0.95,77,141,345,296
1581201557,,1.0,0.96,81,143,346,296
1581201557,,1.0,0.78,82,138,341,290
1581201558,,1.0,0.69,108,152,339,296
1581201717,,rifle,0.72,98,4,353,196
1581201744,,rifle,0.83,147,25,361,188
1581201767,,rifle,0.72,126,2,394,295
1581201768,,rifle,0.67,120,48,288,176
1581201771,,rifle,0.92,114,9,379,297
1581201771,,rifle,0.87,112,9,373,295
1581201771,,rifle,0.89,110,9,378,297
1581201771,,rifle,0.65,113,10,368,295
1581201772,,handgun,0.75,113,11,374,295
1581201772,,rifle,0.81,113,9,372,296
1581201772,,rifle,0.77,111,10,364,293
1581201773,,rifle,0.86,104,13,371,289
1581201773,,rifle,0.75,109,13,374,287
1581201773,,rifle,0.89,104,14,394,256
1581201773,,rifle,0.81,108,15,387,245
1581201773,,rifle,0.69,110,2,390,274
1581201773,,rifle,0.69,112,5,389,270
1581201773,,rifle,0.63,112,16,387,253
1581201777,,rifle,0.78,97,12,346,198
1581201777,,rifle,0.70,114,38,364,201
1581201780,,rifle,0.62,98,4,367,194
1581201878,,handgun,0.61,40,17,364,269
1581201878,,rifle,0.79,87,2,385,279
1581201878,,rifle,0.96,91,0,389,291
1581201879,,handgun,0.70,106,11,381,281
1581201879,,rifle,0.65,113,11,377,284
1581201879,,rifle,0.79,102,0,391,292
1581201879,,rifle,0.79,104,0,389,281
1581201880,,rifle,0.67,92,0,388,300
1581201880,,handgun,0.75,106,7,373,287
1581201881,,rifle,0.95,105,9,366,287
1581201881,,rifle,0.99,87,0,391,300
1581201889,,rifle,0.69,45,6,384,228
1581201890,,handgun,0.65,91,12,389,283
1581201890,,handgun,0.84,94,2,384,295
1581201891,,handgun,0.92,98,0,347,298
1581201891,,handgun,0.88,79,7,361,295
1581201891,,rifle,0.90,175,101,292,217
1581201891,,rifle,0.72,72,45,380,266
1581201892,,rifle,0.84,51,38,382,244
1581201892,,rifle,0.85,66,59,388,229
