1581200773,object,2.0,0.67,160,110,341,204
1581200786,object,2.0,0.67,96,153,323,214
1581200789,object,2.0,0.63,80,4,363,267
1581200790,object,2.0,0.61,85,4,361,257
1581200790,object,2.0,0.92,92,9,346,247
1581200792,object,2.0,0.63,76,8,380,256
1581200792,object,2.0,0.87,121,40,356,250
1581200792,object,2.0,0.75,97,18,362,259
1581200792,object,2.0,0.74,98,24,371,259
1581200792,object,2.0,0.70,120,45,349,250
1581200792,object,2.0,0.67,120,49,350,250
1581200792,object,2.0,0.78,119,41,354,249
1581200793,object,2.0,0.81,103,29,368,253
1581200793,object,2.0,0.72,85,18,384,254
1581200793,object,2.0,0.80,75,7,386,271
1581200793,object,2.0,0.85,125,37,364,232
1581200793,object,2.0,0.75,106,31,367,245
1581200793,object,2.0,0.81,92,14,373,258
1581200794,object,2.0,0.67,86,11,376,259
1581200797,object,2.0,0.67,125,164,336,216
1581200799,object,2.0,0.67,88,11,392,279
1581200804,object,2.0,0.86,88,0,387,300
1581200804,object,2.0,0.65,96,0,388,300
1581200804,object,2.0,0.65,92,0,388,300
1581200804,object,2.0,0.63,95,0,387,300
1581200804,object,2.0,0.77,92,0,388,300
1581200804,object,2.0,0.71,96,0,392,300
1581200805,object,2.0,0.72,95,0,391,300
1581200805,object,2.0,0.63,93,0,387,300
1581200805,object,2.0,0.61,96,0,388,300
1581200805,object,2.0,0.74,90,0,387,300
1581200805,object,2.0,0.86,90,0,388,300
1581200805,object,2.0,0.84,90,0,387,300
1581200805,object,2.0,0.79,90,0,388,300
1581200805,object,2.0,0.71,90,0,388,300
1581200806,object,2.0,0.77,90,0,388,300
1581200807,object,2.0,0.65,103,3,361,205
1581200808,object,2.0,0.74,88,1,391,237
1581200809,object,2.0,0.92,84,0,389,300
1581200809,object,2.0,0.78,177,102,384,241
1581200809,object,2.0,0.75,179,109,362,238
1581200810,object,2.0,0.69,170,100,380,236
1581200810,object,2.0,0.67,180,110,362,237
1581200810,object,2.0,0.67,182,106,362,238
1581200810,object,2.0,0.67,183,110,365,240
1581200810,object,2.0,0.75,179,110,363,239
1581200810,object,2.0,0.75,180,112,365,239
1581200810,object,2.0,0.62,174,98,384,238
1581200810,object,2.0,0.86,180,108,359,242
1581200810,object,2.0,0.67,182,104,365,243
1581200811,object,2.0,0.81,183,110,363,241
1581200811,object,2.0,0.75,185,124,358,240
1581200811,object,2.0,0.75,181,116,358,238
1581200811,object,2.0,0.81,182,105,362,243
1581200811,object,2.0,0.75,178,112,356,239
1581200811,object,2.0,0.67,183,112,358,241
1581200811,object,2.0,0.75,183,124,356,239
1581200811,object,2.0,0.75,182,129,352,241
1581200812,object,2.0,0.75,177,117,357,239
1581200812,object,2.0,0.67,177,118,357,241
1581200812,object,2.0,0.67,177,117,356,239
1581200812,object,2.0,0.75,180,110,357,245
1581200812,object,2.0,0.67,178,107,364,243
1581200812,object,2.0,0.67,175,110,359,242
1581200812,object,2.0,0.67,171,121,359,242
1581200812,object,2.0,0.75,174,119,354,243
1581200813,object,2.0,0.92,173,121,353,247
1581200813,object,2.0,0.92,169,121,352,246
1581200813,object,2.0,0.75,165,112,348,246
1581200813,object,2.0,0.63,104,15,380,254
1581200813,object,2.0,0.67,157,127,336,247
1581200813,object,2.0,0.75,159,132,337,258
1581200814,object,2.0,0.75,159,128,339,260
1581200814,object,2.0,0.75,164,124,339,260
1581200814,object,2.0,0.89,95,0,389,277
1581200814,object,2.0,0.61,92,10,379,256
1581200814,object,2.0,0.86,93,2,389,274
1581200814,object,2.0,0.87,95,1,391,279
1581200814,object,2.0,0.82,91,10,387,261
1581200814,object,2.0,0.74,97,2,390,277
1581200814,object,2.0,0.67,103,1,390,274
1581200815,object,2.0,0.71,102,1,391,259
1581200815,object,2.0,0.87,92,2,389,276
1581200815,object,2.0,0.77,97,1,390,267
1581200815,object,2.0,0.74,100,2,391,272
1581200815,object,2.0,0.80,101,0,390,276
1581200815,object,2.0,0.67,99,4,390,281
1581200816,object,2.0,0.85,93,0,390,288
1581200816,object,2.0,0.82,95,2,391,293
1581200816,object,2.0,0.76,96,1,390,293
1581200816,object,2.0,0.96,90,0,388,277
1581200816,object,2.0,0.72,98,2,374,197
1581200816,object,2.0,0.72,100,1,376,201
1581200817,object,2.0,0.67,110,4,396,262
1581200817,object,2.0,0.95,101,0,395,251
1581200817,object,2.0,0.95,101,0,395,253
1581200817,object,2.0,0.61,95,2,391,300
1581200822,object,2.0,0.63,101,7,331,220
1581200823,object,2.0,0.63,90,67,333,213
1581200823,object,2.0,0.88,90,81,334,211
1581200891,object,2.0,0.67,89,125,336,214
1581200952,object,2.0,0.81,100,139,332,215
1581200956,object,2.0,0.74,39,68,377,180
1581200956,object,2.0,0.83,94,70,377,186
1581200957,object,2.0,0.65,89,68,382,206
1581200957,object,2.0,0.63,44,46,390,194
1581200957,object,2.0,0.70,36,17,357,202
1581200958,object,2.0,0.80,37,16,357,196
1581200958,object,2.0,0.80,34,8,358,197
1581200958,object,2.0,0.65,46,21,375,181
1581200958,object,2.0,0.72,41,15,368,181
1581200958,object,2.0,0.65,45,28,361,177
1581200958,object,2.0,0.65,59,29,356,172
1581200958,object,2.0,0.85,54,25,370,161
1581200959,object,2.0,0.91,59,29,367,167
1581200959,object,2.0,0.85,50,21,373,160
1581200959,object,2.0,0.83,61,29,364,166
1581200959,object,2.0,0.91,63,30,365,165
1581200959,object,2.0,0.87,55,19,377,159
1581200959,object,2.0,0.90,63,24,370,161
1581200959,object,2.0,0.91,53,18,378,159
1581200959,object,2.0,0.90,56,15,376,159
1581200959,object,2.0,0.91,57,18,381,159
1581200960,object,2.0,0.91,61,18,379,160
1581200960,object,2.0,0.81,61,18,373,162
1581200960,object,2.0,0.81,64,15,384,158
1581200960,object,2.0,0.81,88,4,386,127
1581200960,object,2.0,0.75,92,6,380,151
1581200961,object,2.0,0.67,14,3,367,233
1581200961,object,2.0,0.72,29,8,382,231
1581200961,object,2.0,0.71,32,7,375,269
1581200962,object,1.0,0.67,23,6,382,266
1581200962,object,2.0,0.95,30,5,380,261
1581200962,object,2.0,0.92,36,4,374,265
1581200962,object,2.0,0.94,30,4,376,265
1581200962,object,2.0,0.98,37,4,378,265
1581200962,object,2.0,0.99,34,4,381,264
1581200962,object,2.0,0.98,37,3,382,261
1581200962,object,2.0,0.96,41,5,370,261
1581200962,object,2.0,0.99,34,3,382,261
1581200963,object,2.0,0.99,37,3,383,259
1581200963,object,2.0,0.94,35,4,378,260
1581200963,object,2.0,0.97,41,3,381,254
1581200963,object,2.0,0.94,34,4,379,254
1581200963,object,2.0,0.97,39,3,382,255
